0.5038092,0.48513153,0.4754073,0.47819492,0.5039693,0.5295805,0.5463132,0.5597125,0.595713,0.6083397,0.57113886,0.50990725,0.46286893,0.46284753,0.53806406,0.59082365,0.6429274,0.68112123,0.716444,0.74238694,0.7570569,0.75909245,0.76241887,0.76323056,0.75530976
0.49045774,0.47059843,0.46999925,0.48283184,0.5279328,0.5646387,0.5852235,0.5900129,0.60022974,0.58498293,0.5203526,0.48308182,0.49235442,0.5255719,0.59816515,0.6457989,0.68967783,0.7235126,0.7544023,0.7734782,0.78476703,0.77997667,0.7720605,0.7578505,0.73624
0.4626414,0.45341066,0.4572506,0.47885424,0.5273569,0.5645099,0.58201694,0.5730246,0.5576899,0.5217941,0.4535988,0.4401172,0.481577,0.5502547,0.62750286,0.670918,0.7004259,0.72188526,0.7423554,0.7409213,0.74220926,0.7325039,0.7309123,0.7288257,0.7187911
0.49343213,0.47802284,0.47728312,0.49668857,0.5468186,0.5782106,0.58475375,0.5625311,0.5096283,0.45816064,0.40399802,0.42860106,0.5001785,0.5863209,0.659955,0.7002742,0.71868396,0.7344574,0.75013685,0.7467344,0.7430513,0.7292373,0.7231535,0.7172563,0.70763683
0.4682864,0.47329897,0.49162406,0.5140175,0.5433106,0.55336165,0.54313457,0.5140184,0.46220338,0.4428691,0.4213578,0.48996204,0.59250605,0.6832313,0.7354168,0.75919515,0.76486003,0.7724422,0.7804435,0.77736956,0.77681386,0.76224864,0.7449928,0.72568285,0.7045872
0.4698709,0.46008074,0.48155457,0.516427,0.5504012,0.5566464,0.54010135,0.5191086,0.47255528,0.4737469,0.48515522,0.55446357,0.62266254,0.6766166,0.7132507,0.73364425,0.73957205,0.7490988,0.7590356,0.75492024,0.75278276,0.7431895,0.7369326,0.7265296,0.7074564
0.4790837,0.47833028,0.50204384,0.5206779,0.527866,0.5126124,0.4878781,0.48238665,0.46561623,0.5045027,0.5535231,0.63368875,0.6941818,0.715608,0.7169091,0.7219838,0.7235634,0.7329363,0.73942727,0.73401725,0.7274029,0.7169601,0.71095467,0.70261043,0.6926731
0.48786706,0.47662118,0.5086868,0.529317,0.53322774,0.51801443,0.5066948,0.5208792,0.53854614,0.5979406,0.6476774,0.70394105,0.7383251,0.7400218,0.73359334,0.73933667,0.73780143,0.7432191,0.74611664,0.7398325,0.7377965,0.73826283,0.74265754,0.7337074,0.71218646
0.46616405,0.4270723,0.4473393,0.4762863,0.49784017,0.51145554,0.5320658,0.56791747,0.6080357,0.671294,0.7064706,0.7322168,0.7400917,0.72265625,0.7211829,0.72821313,0.7260498,0.72621167,0.7198849,0.7102135,0.70364916,0.70559776,0.71171486,0.70023227,0.6651933
0.4487119,0.4124509,0.45062512,0.48594022,0.5137836,0.54113156,0.58597815,0.6342104,0.6878266,0.7354437,0.7644333,0.7722087,0.76539606,0.7487935,0.7331582,0.7274278,0.72454655,0.7296995,0.7316128,0.7279999,0.72384024,0.7130895,0.6962672,0.65726584,0.6025617
