Index,Hour_1,Day Type_1,Indoor Temperature (C)_1,Average Unmet Cooling Setpoint Difference (C)_1,Indoor Relative Humidity (%)_1,Equipment Electric Power (kWh)_1,DHW Heating (kWh)_1,Cooling Load (kWh)_1,Solar Generation (W/kW)_1,Occupant Count (people)_1,Temperature Set Point (C)_1,Hour_2,Day Type_2,Indoor Temperature (C)_2,Average Unmet Cooling Setpoint Difference (C)_2,Indoor Relative Humidity (%)_2,Equipment Electric Power (kWh)_2,DHW Heating (kWh)_2,Cooling Load (kWh)_2,Solar Generation (W/kW)_2,Occupant Count (people)_2,Temperature Set Point (C)_2,Hour_3,Day Type_3,Indoor Temperature (C)_3,Average Unmet Cooling Setpoint Difference (C)_3,Indoor Relative Humidity (%)_3,Equipment Electric Power (kWh)_3,DHW Heating (kWh)_3,Cooling Load (kWh)_3,Solar Generation (W/kW)_3,Occupant Count (people)_3,Temperature Set Point (C)_3,Outdoor Drybulb Temperature (C),Outdoor Relative Humidity (%),Diffuse Solar Radiation (W/m2),Direct Solar Radiation (W/m2),6h Outdoor Drybulb Temperature (C),12h Outdoor Drybulb Temperature (C),24h Outdoor Drybulb Temperature (C),6h Outdoor Relative Humidity (%),12h Outdoor Relative Humidity (%),24h Outdoor Relative Humidity (%),6h Diffuse Solar Radiation (W/m2),12h Diffuse Solar Radiation (W/m2),24h Diffuse Solar Radiation (W/m2),6h Direct Solar Radiation (W/m2),12h Direct Solar Radiation (W/m2),24h Direct Solar Radiation (W/m2),kg_CO2/kWh,Avg solar generation
587,0.43478260869565216,0.0,0.6153690775451125,0.40281142972889833,0.6026113513310147,0.1519393190646258,0.0,0.1664754451977802,0.6512928433901526,0.3333333333333333,0.6153846153846169,0.43478260869565216,0.0,0.9991371058537515,0.8262283958684027,0.5108673347750857,0.07142867385161802,0.05912454593415205,0.2703957241075895,0.6512928433901526,1.0,0.9999999999999936,0.43478260869565216,0.0,0.6666372849506221,0.7391242225671403,0.7726189115258458,0.0778674635636838,0.0,0.3388532822724711,0.6512928433901526,0.0,0.6666666666666553,0.4952481520591342,0.44319978914074853,0.6023856381702107,0.5003796168103256,0.5927151546290931,0.3092360445712354,0.6187081140221097,0.22758060343059838,1.0,0.5115542466276818,0.6246322245493536,0.0,0.667975634437444,0.2668567589363543,0.0,0.5148810075663879,0.7018711025428719,0.6512928433901526
588,0.4782608695652174,0.0,0.6153888987378695,0.40305317334597923,0.6016250981716561,0.009044625579412073,0.0,0.2111756879522679,0.7159134110987915,0.3333333333333333,0.6153846153846144,0.4782608695652174,0.0,0.7672695512413311,0.8301371900763862,0.5862799105303822,0.05763772991151363,0.0,0.468136332425116,0.7159134110987915,0.0,0.7666666666666605,0.4782608695652174,0.0,0.6666374473900837,0.739124986286634,0.7504835907827762,0.07425682470148677,0.14674039137143305,0.3940352584488758,0.7159134110987915,0.0,0.6666666666666617,0.567053854276663,0.356747496046389,1.026832429318869,0.3096668304229378,0.5296824815485756,0.17777027369011345,0.7521540187923546,0.4746472186336281,0.9309165938208217,0.26837575935407426,0.39254209629972014,0.0,0.41906382145818044,0.28440172124603746,0.0,0.5793994871671331,0.7259131024344954,0.7159134110987915
589,0.5217391304347826,0.0,0.6153892239414785,0.40305713960055684,0.5942855516251061,0.009567748511844453,0.0,0.2757461303855237,0.7865615817676332,0.3333333333333333,0.615384615384615,0.5217391304347826,0.0,0.6654133958239671,0.827131746860881,0.5945543047829003,0.05746337923171193,0.11824899645175957,0.6037914575007474,0.7865615817676332,0.0,0.666666666666661,0.5217391304347826,0.0,0.6666380186155257,0.7391276719396045,0.7219819597940272,0.07422169295748134,0.07337049719042264,0.45283224105233244,0.7865615817676332,0.0,0.6666666666666617,0.6330517423442449,0.2908539799683711,0.9839677434838957,0.3890849001831093,0.4538000465818987,0.24839462272123478,0.6095672295665184,0.49341861765830775,0.996792923785234,0.1734850312195341,0.2022090845810093,0.0,0.9001287258189579,0.15824500052390708,0.0,0.2502632382379113,0.7385864799071102,0.7865615817676332
590,0.5652173913043478,0.0,0.6153900191522886,0.40306683816612804,0.5838031087463581,0.009601717875890328,0.0,0.3530336077233755,0.7230789640519654,0.6666666666666666,0.615384615384615,0.5652173913043478,0.0,0.8941738545753117,0.8173690185767544,0.47809305666970053,0.04335826650479691,0.05912451615864258,0.44135217967384766,0.7230789640519654,0.0,0.8999999999999984,0.5652173913043478,0.0,0.6666397941260513,0.7391360196159616,0.6922257202221426,0.05614017838172573,0.0,0.5037168551704603,0.7230789640519654,0.0,0.6666666666666617,0.6642027455121436,0.2594886663152346,0.8789660634570153,0.36579429234960475,0.3746508452241132,0.2805449651024587,0.741965829325389,0.5686206603603412,0.7494633839244478,0.22502809454543576,0.021063979185640194,0.0,0.45586390400453125,0.02383631873532626,0.0,0.6832987422832997,0.7460161348092719,0.7230789640519655
591,0.6086956521739131,0.0,0.6154064844094841,0.4032676520565386,0.5678062399187075,0.1523440302952125,0.0,0.4391687395134224,0.6984684589901774,0.6666666666666666,0.615384615384615,0.6086956521739131,0.0,0.5621273812216682,0.8843980321645782,0.578380681384586,0.03631007254860997,0.059124182070569166,0.7642353532532079,0.6984684589901774,0.0,0.5333333333333304,0.6086956521739131,0.0,0.6666411763823629,0.7391425183824661,0.6635576842878941,0.04712774135861833,0.0,0.5575324875299346,0.6984684589901774,0.0,0.6666666666666617,0.6668426610348468,0.24960463890353193,0.9298228771660346,0.3355477647268992,0.3536202408077431,0.26878082931400454,0.8404926646275561,0.5161647947995968,0.8988630885679114,0.31023639310066403,0.0,0.0,0.2182529894946652,0.0,0.0,0.5917153661113039,0.7590201650934056,0.6984684589901774
592,0.6521739130434783,0.0,0.6153902155977512,0.4030692340580972,0.5534931962009066,0.009852794457836747,0.0,0.46615182902676994,0.6041100388128664,0.3333333333333333,0.6153846153846154,0.6521739130434783,0.0,0.47447256149761025,0.8451830023391288,0.574876772422247,0.04411103215068214,0.0,0.8119085694670187,0.6041100388128664,1.0,0.4666666666666642,0.6521739130434783,0.0,0.666792119298113,0.7398521861602424,0.6017566936227785,0.038365316139501414,0.0,0.5898741375493889,0.6041100388128664,0.0,0.6666666666666617,0.6462513199577612,0.26199261992619927,0.8168290692651081,0.32159126434728236,0.3366476560162262,0.18397435711302787,0.8392097239818899,0.8560623927624283,1.0,0.17014161943642556,0.0,0.0,0.31724069754118944,0.0,0.0,0.5885081085446041,0.7584723217033921,0.6041100388128665
593,0.6956521739130435,0.0,0.615397383818297,0.40315665924909494,0.5281036902891123,0.011281182872298491,0.088793520880339,0.47291943863116115,0.47140492146364604,0.3333333333333333,0.6153846153846154,0.6956521739130435,0.0,0.33663930938882203,0.837360452306582,0.5905095054538526,0.018757156628513776,0.0,0.836947990881606,0.47140492146364604,0.0,0.33333333333333154,0.6956521739130435,0.0,0.6666478574565512,0.7391739298803083,0.5793949030852802,0.04775712967038735,0.0,0.6133037683898049,0.47140492146364604,0.5,0.6666666666666617,0.6092925026399156,0.2933579335793358,0.6773628378054048,0.2857956321736412,0.2577486012049567,0.16837412273392383,0.7460066635121569,0.8017904627488321,0.7094930780675922,0.19622675617951862,0.0,0.0,0.3281275718285139,0.0,0.0,0.473338231298914,0.7605885578120266,0.47140492146364604
594,0.7391304347826086,0.0,0.7521977922749692,0.3829199427494572,0.38704293525096584,0.013856012542894371,0.0,0.3252335089574073,0.30039418833177267,0.3333333333333333,0.7538461538461528,0.7391304347826086,0.0,0.8272854930805627,0.8172791020096641,0.38414202493395655,0.012829228842841885,0.0,0.3288352923675517,0.30039418833177267,0.0,0.8333333333333289,0.7391304347826086,0.0,0.9923134983103655,0.7030338008472364,0.4548742267749055,0.07070320170839149,0.0,0.5746279748202846,0.30039418833177267,0.5,0.9999999999999893,0.5654699049630414,0.3385608856088561,0.401070417126674,0.30999062123174487,0.2699306352422841,0.10370630327565214,0.6123533747893823,0.6938176396513501,1.0,0.15538355433350945,0.0,0.0,0.17395478630196842,0.0,0.0,0.5035569016055652,0.7532991604630233,0.30039418833177267
595,0.782608695652174,0.0,0.8828895717405654,0.3819968531728385,0.2621303667710292,0.019491944893110295,0.0,0.15713231426116392,0.09867627157909903,0.3333333333333333,0.8846153846153844,0.782608695652174,0.0,0.9990849022416343,0.8261300414829724,0.3224326098389995,0.008466095936218148,0.0,0.2453131489537441,0.09867627157909903,0.0,0.9999999999999968,0.782608695652174,0.0,0.7389062001926273,0.7654455563205123,0.5512957359647723,0.07198466041868815,0.0,0.6072593721258558,0.09867627157909903,0.5,0.7333333333333276,0.5052798310454065,0.41104375329467585,0.19317909086545382,0.15716135947478896,0.23606009879181816,0.15874286041907926,0.6901001132673042,0.8517349253625138,1.0,0.16733874360195675,0.0,0.11914205550829918,0.08003345163273572,0.0,0.1849426751600995,0.1544429530004077,0.7423948833364212,0.09867627157909903
596,0.8260869565217391,0.0,0.6324287914341559,0.6108754444400539,0.5358817183135013,0.02576766447480254,0.370712381842882,0.3984763873756716,0.0033900294354952745,0.6666666666666666,0.6153846153846154,0.8260869565217391,0.0,0.999356533393595,0.826641809039462,0.3289279305682949,0.021998701641057473,0.0,0.22663534929621432,0.0033900294354952745,1.0,0.9999999999999968,0.8260869565217391,0.0,0.6678013231321982,0.7445970225687908,0.5752717186647377,0.10038757363112406,0.0,0.6026683929682677,0.0033900294354952745,1.0,0.6666666666666553,0.41393875395987323,0.5288613600421718,0.028200451207219313,0.028247956768344424,0.18947430593988082,0.20879068881894255,0.5752782671620993,1.0,1.0,0.39049588509254657,0.0,0.16870676785749522,0.01605731646683425,0.0,0.3609503643612624,0.01800657314175178,0.725245624757066,0.0033900294354952745
597,0.8695652173913043,0.0,0.6154819621292837,0.40418819489241353,0.5519419491726705,0.03872783850044735,0.0,0.380769167833895,0.0,1.0,0.6153846153846154,0.8695652173913043,0.0,0.9993295953092319,0.8265910562538871,0.33834414050671846,0.028201781206975023,0.0,0.21532906559649106,0.0,1.0,0.9999999999999968,0.8695652173913043,0.0,0.6666568604624459,0.7392162580886866,0.5585248528739328,0.08782261596616636,0.0,0.483610758661601,0.0,1.0,0.6666666666666553,0.3489968321013727,0.6309963099630996,0.0,0.0,0.1936116616956353,0.40135510496533017,0.47972396431768993,1.0,0.6630760818209265,0.28097098212530486,0.0,0.17779932171963034,0.0,0.0,0.4653740260140151,0.0,0.7171303818202497,0.0
598,0.9130434782608695,0.0,0.615394948941107,0.4031269629525057,0.5532125019175773,0.029465900651013767,0.20469660318844707,0.384945880077477,0.0,1.0,0.615384615384615,0.9130434782608695,0.0,0.9993208947375277,0.826574663913432,0.34941201393962174,0.025291488559910324,0.0,0.17985861381610646,0.0,1.0,0.9999999999999968,0.9130434782608695,0.0,0.6666387649604764,0.7391311809281509,0.5588161331298951,0.0524182468106082,0.0,0.38472887878675693,0.0,1.0,0.6666666666666617,0.30623020063357975,0.7100685292567211,0.0,0.0,0.222405007461014,0.4554170580157645,0.37074516325677115,0.7188008934700371,0.6740500910711323,0.5084755774277393,0.0,0.2886463145822646,0.0,0.0,0.6704581740771657,0.0,0.7236846511530224,0.0
599,0.9565217391304348,0.0,0.6153893416508766,0.4030585752102208,0.5599084840957091,0.012163475496802103,0.2220337455590167,0.28097224712953967,0.0,1.0,0.6153846153846144,0.9565217391304348,0.0,0.8669614712115498,0.8290650984492864,0.4115645589506651,0.0028388341037961728,0.0,0.21230406851928105,0.0,1.0,0.8666666666666653,0.9565217391304348,0.0,0.6666386702047676,0.7391307354281229,0.56421022042322,0.03904543186154243,0.0,0.3193350230563929,0.0,1.0,0.6666666666666617,0.26927138331573397,0.7817606747496046,0.0,0.0,0.20140985499641992,0.48834303501616005,0.38533433433386555,0.8951972976952453,0.39199222552318497,0.5610555437510979,0.0,0.5195156807628286,0.0,0.0,0.45112137604166924,0.0,0.685820654048452,0.0
600,1.0,0.0,0.6153898467521326,0.40306473553598776,0.5671041452070333,0.002979004769650069,0.0,0.21456337850881338,0.0,1.0,0.615384615384615,1.0,0.0,0.8324164034148273,0.8269460103350897,0.4354192446112437,0.0023484267293568816,0.0,0.18415803853274582,0.0,1.0,0.8333333333333299,1.0,0.0,0.9971189334577583,0.7256268617096936,0.4492638418363069,0.003698476011351193,0.0,0.15980269900389707,0.0,1.0,0.9999999999999915,0.23864836325237587,0.8434370057986295,0.0,0.0,0.19178247010399666,0.652593352466377,0.27301246567271514,0.7906359320635408,0.37761333229257843,0.9543092436706437,0.0,0.307316423398446,0.0,0.0,0.5599207901745221,0.0,0.6286683487084068,0.0
601,0.0,0.16666666666666666,0.4742855826325582,0.558442297333278,0.7300659255418989,0.0027167650351233538,0.0,0.29389830835650443,0.0,1.0,0.46153846153846073,0.0,0.16666666666666666,0.8983869622935899,0.8253067378944696,0.42109450408755766,0.0021544207536491992,0.0,0.10629712199620167,0.0,1.0,0.8999999999999984,0.0,0.16666666666666666,0.9998756743286003,0.7385878553276752,0.46138058490292244,0.0031154325093492607,0.0,0.14171357456430625,0.0,1.0,0.9999999999999915,0.21805702217529052,0.8871903004744333,0.0,0.0,0.22246617202683777,0.6759238388155541,0.31452989760537314,0.797898229937721,0.14090489112593166,0.8088064454946491,0.10455830144585003,0.8357072160628269,0.0,0.22243591359174678,0.2660963550664452,0.0,0.43842993699229654,0.0
602,0.043478260869565216,0.16666666666666666,0.31533845544957606,0.4962043852099873,0.9044998289546774,0.002510183136534931,0.0,0.43372345463720335,0.0,1.0,0.307692307692306,0.043478260869565216,0.16666666666666666,0.9995603040298163,0.8270257237702675,0.4089252817651191,0.0019909516288361003,0.0,0.04457418798273736,0.0,1.0,0.9999999999999968,0.043478260869565216,0.16666666666666666,0.9999648800808977,0.7390072618806971,0.48935059896146493,0.002730630860741082,0.0,0.1320962976802344,0.0,1.0,0.9999999999999915,0.2016895459345301,0.915129151291513,0.0,0.0,0.2643508257778532,0.710923808455632,0.2114886292587042,1.0,0.20088336957238734,0.8560257615865244,0.2619350771176216,0.4341783721938472,0.0,0.49479138773076814,0.6644021022813444,0.0,0.34696249717373273,0.0
603,0.08695652173913043,0.16666666666666666,0.30791017562648304,0.4056074541921047,0.8926456789753368,0.0023274545962057775,0.0,0.37918696777562505,0.0,1.0,0.307692307692306,0.08695652173913043,0.16666666666666666,0.999508853831125,0.826928788855862,0.4144093587860403,0.0018405697258349692,0.0,0.04971041259983587,0.0,1.0,0.9999999999999968,0.08695652173913043,0.16666666666666666,0.9999634693329271,0.7390006291588348,0.5099819503456131,0.002430790006444539,0.0,0.12368328205944688,0.0,1.0,0.9999999999999915,0.18848996832101372,0.9333157617290458,0.0,0.0,0.3232648430761724,0.6485808103868598,0.1355517860933669,0.7248823346753314,0.2545473689053275,0.584922518970545,0.2411349196843872,0.404023432376306,0.0,0.5338382474848522,0.5339437635817224,0.0,0.25677132091366733,0.0
604,0.13043478260869565,0.16666666666666666,0.3077293626116716,0.4034022189801556,0.8850989438602557,0.059348566724720976,0.0,0.3171161767892613,0.0,1.0,0.3076923076923075,0.13043478260869565,0.16666666666666666,0.9995426955724641,0.8269925484988465,0.4345928749026547,0.0021565774940964376,0.0,0.04647785831335032,0.0,1.0,0.9999999999999968,0.13043478260869565,0.16666666666666666,0.9999756048704879,0.7390576851652728,0.5243185551427502,0.0027091220752053693,0.0,0.11473214685727935,0.0,1.0,0.9999999999999915,0.17793030623020067,0.9457037427517132,0.0,0.0,0.4929619211273681,0.7313514586636,0.15151954815467591,0.4628644752080186,0.2553359663292976,1.0,0.23268137046954418,0.23913257124105508,0.0,0.6751189421513952,0.5164631636427988,0.0,0.24430188656630022,0.0
605,0.17391304347826086,0.16666666666666666,0.3077278735267677,0.40338405777385633,0.8552437834660223,0.0019301930378684315,0.20543450505483848,0.34015046386848613,0.0,1.0,0.3076923076923075,0.17391304347826086,0.16666666666666666,0.9995639799523398,0.8270326494040694,0.45037804155499106,0.0038761166834163593,0.0,0.042796556397320856,0.0,1.0,0.9999999999999968,0.17391304347826086,0.16666666666666666,0.9999910161853308,0.7391301424482322,0.5636599127832989,0.0047502931779088995,0.0,0.10705857897278133,0.0,1.0,0.9999999999999915,0.16684266103484688,0.9554559831312599,0.0,0.0,0.556104354331591,0.6541095029585621,0.08885236846297692,0.4765124766395363,0.16131284751335673,1.0,0.6354105041332455,0.21626019446582445,0.0,0.47884084072568495,0.6149666876954423,0.0,0.2540314712237188,0.0
606,0.21739130434782608,0.16666666666666666,0.30770382538618396,0.4030907613734162,0.8714054007940898,0.001425582573422038,0.12199975259489046,0.3043818338706987,0.0,1.0,0.3076923076923075,0.21739130434782608,0.16666666666666666,0.9994859871742653,0.8268857068565363,0.46501252674746085,0.007184468454961118,0.0,0.03809040998373434,0.0,1.0,0.9999999999999968,0.21739130434782608,0.16666666666666666,0.9999912505008759,0.7391312440977624,0.5900294425075949,0.01632341854930005,0.0,0.10057563403208954,0.0,1.0,0.9999999999999915,0.16050686378035917,0.9579599367422246,0.0,0.0,0.6280273750464686,0.6986513935873792,0.16605271545517192,0.21694530614852486,0.23572514786366897,1.0,0.34923835078238685,0.2425085612997372,0.0,0.5567018765503392,0.4824734240618254,0.0,0.3158956165827338,0.0
607,0.2608695652173913,0.16666666666666666,0.30770159616147563,0.4030635732596218,0.8678112496132999,0.09039525929968568,0.02905197133323726,0.26640379374615897,0.03496854481258815,0.6666666666666666,0.3076923076923075,0.2608695652173913,0.16666666666666666,0.9992745337149352,0.8264873172778299,0.471392319563574,0.012694041975723767,0.0,0.09127577148810302,0.03496854481258815,1.0,0.9999999999999968,0.2608695652173913,0.16666666666666666,0.9999900819225488,0.739125749951976,0.5956995318274869,0.016550054915110107,0.0,0.11615479408909792,0.03496854481258815,0.5,0.9999999999999915,0.20063357972544882,0.9102530311017396,0.13785820573129168,0.25330489928989325,0.727299090010058,0.612234678646786,0.20087918633578,0.20401313094985388,0.33898783777585056,0.7365810711443214,0.8975930961688251,0.09706635066476992,0.14222760962955447,0.40535346258823685,0.18864315631188636,0.4027681613450941,0.3826217143378808,0.03496854481258815
